name: neural-env
channels:
  - anaconda
  - defaults
dependencies:
  - certifi=2018.4.16=py36_0
  - git=2.17.0=hb9891f8_1
  - pip=10.0.1=py36_0
  - python=3.6.5=h0c2934d_0
  - setuptools=39.1.0=py36_0
  - vc=14=h0510ff6_3
  - vs2015_runtime=14.0.25123=3
  - wheel=0.31.1=py36_0
  - wincertstore=0.2=py36h7fe50ca_0
  - pip:
    - absl-py==0.2.1
    - asn1crypto==0.24.0
    - astor==0.6.2
    - astroid==1.6.4
    - bleach==1.5.0
    - cachetools==2.1.0
    - cffi==1.11.5
    - chardet==3.0.4
    - colorama==0.3.9
    - cryptography==2.2.2
    - decorator==4.3.0
    - gast==0.2.0
    - google-api-core==1.1.2
    - google-api-python-client==1.6.7
    - google-auth==1.4.1
    - google-auth-httplib2==0.0.3
    - google-cloud-core==0.28.1
    - google-cloud-storage==1.9.0
    - google-oauth==1.0.1
    - google-resumable-media==0.3.1
    - googleapis-common-protos==1.5.3
    - grpcio==1.12.0
    - html5lib==0.9999999
    - httplib2==0.11.3
    - idna==2.6
    - isort==4.3.4
    - lazy-object-proxy==1.3.1
    - markdown==2.6.11
    - mccabe==0.6.1
    - networkx==2.1
    - numpy==1.14.3
    - oauth2client==4.1.2
    - opencv-python==3.4.0.14
    - pillow==5.1.0
    - protobuf==3.5.2.post1
    - pyasn1==0.4.2
    - pyasn1-modules==0.2.1
    - pycparser==2.18
    - pylint==1.9.1
    - pyopenssl==18.0.0
    - pytz==2018.4
    - pywavelets==0.5.2
    - requests==2.18.4
    - rsa==3.4.2
    - scikit-image==0.13.1
    - scipy==1.1.0
    - six==1.11.0
    - tensorboard==1.8.0
    - tensorflow==1.8.0
    - termcolor==1.1.0
    - uritemplate==3.0.0
    - urllib3==1.22
    - werkzeug==0.14.1
    - wrapt==1.10.11
